 2011-11-03T00:19        2m        2011-11-03T00:21 
                        1s000                    19
[1m[4m[35m   Duration   [0m[4m|[0m[4m [0m[1m[4m[31m✘[0m[4m[33m▲[0m[4m [0m[4m|[0m[1m[4m[35m Operation[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCaP2LpLGvsmX7yJO[0m[1m[32m   [0m[1m[32m192.168.2.76[0m
[1m[32m           044[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCNbPns4mOMGgjI8Ele[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m           558[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC185u7u9Q4qhJPhzl[0m[32m  [0m[32m192.168.2.76[0m
[32m           130[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCKzjfhsJ8vrn2rrfg[0m[32m  [0m[32m192.168.2.76[0m
[1m[32m           563[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCiIjAe1n5MnPOVpQ9f[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCGv2Tp4Ngt8MmKmVRd[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m         7s072[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC5DisEMFU77Wk9Kae[0m[32m  [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCs5yEZ3ELZTeuTOsP4[0m[32m [0m[32m192.168.2.76[0m
[1m[32m         4s668[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCu4gIx1BDNtGOl7Ht2[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m         1s289[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCRgW2I2zo3SInm6iT8[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCWJhMU2cTLEnseTmCb[0m[32m [0m[32m192.168.2.76[0m
[32m           043[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCejI402rKGtdBXij4f[0m[32m [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mC2KnU34GcVV6amo8va[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mC5vx4911iSMAJuShFd[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCbUCgw1DrIGcXzONB7[0m[32m [0m[32m192.168.2.76[0m
[32m           503[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC96j2X1DixgLTj2Oi8[0m[32m [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCYYyja3FFNEnftw3K6[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m█[0m[1m[33m [0m[1m[32m  [0m[1m[32mCBHHuR1xFnm5C5CQBc[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCD1jfU3p9abEm77mzf[0m[32m [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC0K9DaoPFkfnzwlZa[0m[32m  [0m[32m192.168.2.76[0m
[1m[32m           617[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCbQAWi3GX2bCmX5L56[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m           299[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCd8s2R3OGDgkhnvSu9[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m           206[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCBeaXe4Iyj1gXd2Iq[0m[32m  [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCmWpSw3VtjiAceBCwf[0m[32m [0m[32m192.168.2.76[0m
[1m[32m      1m12s202[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCbNCgO1MzloHRNeY4f[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m           316[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCX1GjC4vn52UY1uDv6[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCaPClb1Bf0RrRGtyWi[0m[32m [0m[32m192.168.2.76[0m
[32m        35s643[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCibfNy1QQW4ImDWRq5[0m[32m [0m[32m192.168.2.76[0m
[1m[32m      1m11s548[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCTRXSR3blXJE5ZE7Ij[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m      1m11s537[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCnGze54kQWWpKqrrZ4[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m        12s338[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC3TZMB4CrUwYfkGJy1[0m[32m [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCK957ERTz8lBycly4[0m[32m  [0m[32m192.168.2.76[0m
[1m[32m         1s310[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCO5QKYQkcSdxQFA35[0m[1m[32m  [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCurHpb1TGZOktTRNP1[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCuUKOQ1R3CqKBgeTdf[0m[32m [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC3xkHgJnzZszVSTpi[0m[32m  [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCMrjgF2XLmRh9C9TR4[0m[1m[32m [0m[1m[32m192.168.2.76[0m
